,cat_name,num_images,num_videos,age,breed,color,size,sex,characteristics,house_trained,health,good_in_a_home_with,adoption_fee,prefers_a_home_without,coat_length,pet_story_num_words,rescue_group,data_set,num_cats
97,Samson,5,1,Young,Domestic Short Hair,Buff / Tan / Fawn,Medium,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs. FIV +.",Other cats.,,,Short,185.0,"Homeless Animal Rescue Team, Inc.",thirty_day_spec_needs,1
98,Stout,2,0,Adult,Domestic Short Hair & Tabby Mix,Tabby (Brown / Chocolate),Large,Male,"purr machine, sweet and freindly",Yes,"Vaccinations up to date, spayed / neutered, special needs. Stout is positive for FIV.",Other cats.,,,Short,203.0,Angel Pets Animal Welfare Society Inc.,thirty_day_spec_needs,1
99,Oliver,6,0,Adult,Domestic Short Hair,,Medium,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,,,265.0,Humane Society of Westchester at New Rochelle,spec_needs_other,1
100,zzCourtesy Listing Percy - PLEASE CALL (914) 841-1001.,3,0,Young,American Shorthair,Gray & White,Medium,Male,,Yes,Special needs. Leg injury.,"Other cats, dogs, children.",,,Short,145.0,Humane Society of Westchester at New Rochelle,thirty_day_spec_needs,1
101,Kissy Face,2,0,Adult,Domestic Short Hair,,Medium,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Kissy Face is a 7 yr old female adorableness with diabetes. She recently started insulin treatment and she is easy going with her injections and eats well every single day! Kissy Face needs a diabetic-experienced home to continue her insulin treatment. Kissy Face went through a rough road for a while, but is healthy, strong and on her way to wellness!.",,,,,71.0,Humane Society of Westchester at New Rochelle,thirty_day_spec_needs,1
102,Blunder,2,0,Adult,Tabby,Orange & White,Medium,Male,"Affectionate, Friendly",Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, dogs, children.",,,Short,55.0,Perth Amboy Animal Shelter,thirty_day_spec_needs,1
103,Jojo,2,1,Adult,Domestic Short Hair & Tabby Mix,,Medium,Male,"loving, affectionate, friendly",Yes,"Vaccinations up to date, spayed / neutered, special needs. Jojo has stomatitis and had his teeth removed. He will likely need medication on a regular basis, but he is very easy to medicate!.","Other cats, dogs, children.",,,Short,81.0,"Fur Friends In Need, Inc.",thirty_day_spec_needs,1
104,Percy,3,0,Adult,Domestic Short Hair,Gray & White,Medium,Male,"Friendly, Affectionate, Playful",Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,Dogs.,Short,137.0,Cat Assistance Inc.,thirty_day_spec_needs,1
105,Trooper,2,1,Young,Domestic Short Hair,Tabby (Gray / Blue / Silver),Medium,Male,,,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, dogs.",,,Short,356.0,Bobbi & the Strays,thirty_day_spec_needs,1
106,Emergency Checkers needs a home/foster! Losing foster home!,5,1,Young,Domestic Short Hair,Black & White / Tuxedo,Medium,Male,"sweet, playful, loving, smart",Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,,Short,565.0,S.A.R.A. Inc.,thirty_day_spec_needs,1
107,Marnie,4,0,Adult,Domestic Short Hair,Black & White / Tuxedo,Medium,Female,"Loving, gentle, attentive, sweet adorable",Yes,"Vaccinations up to date, spayed / neutered, special needs. Needs liquid oral meds every other day for allergies.","Other cats, children.",,,Short,111.0,S.A.R.A. Inc.,thirty_day_spec_needs,1
108,RUSTY,3,0,Adult,Domestic Short Hair,Tabby (Orange / Red),Medium,Male,"SWEET, GENTLE",Yes,"Vaccinations up to date, spayed / neutered, special needs. RUSTY is FIV positive. He is in great condition, perhaps a little chubby, but is in excellent health. RUSTY needs a great home where he will have excellent nutrition and care. FIV cats can live a normal life. The only way FIV is transmitted is when saliva enters the bloodstream via a bite wound. RUSTY is demure and sweet. He has been at NFFAR for over a year and has never had a scuffle with another cat. He gets along well with all of our other cats. Don't let FIV scare you away from this wonderful boy. He will reward you with love and companionship!.",Other cats.,,,Short,174.0,The National Foundation for Animal Rescue,thirty_day_spec_needs,1
109,Aspen,0,0,Young,Tabby,,Small,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs. FIV+.",,,,Short,92.0,Alan Purcell Wayne Township Animal Shelter,thirty_day_spec_needs,1
110,Brent,6,0,Kitten,Domestic Short Hair Mix,Black,Small,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Had 1 eye surgically removed on 09/03/2021.",,,,,114.0,Pets4Luv Foundation,spec_needs_other,1
111,Free-Roamers,3,0,Adult,Domestic Short Hair Mix,,Medium,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,,,213.0,Lawyers In Defense of Animals (LIDA),thirty_day_spec_needs,1
112,Bubba Bogart,6,0,Young,Domestic Short Hair,Black,Medium,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",Other cats.,,,Short,130.0,Bobbi & the Strays,thirty_day_spec_needs,1
113,Heaven,5,0,Young,Domestic Short Hair,Tortoiseshell,Medium,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,,Short,189.0,Bobbi & the Strays,thirty_day_spec_needs,1
114,Jayel,6,0,Adult,Domestic Short Hair,White,Medium,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",Other cats.,,,Short,105.0,Bobbi & the Strays,thirty_day_spec_needs,1
115,Double Bubble - Sweet and Shy Boy,2,0,Kitten,Domestic Short Hair,Black & White / Tuxedo,Medium,Male,"Friendly, Gentle, Playful, Smart, Curious, Independent, Funny, Athletic",Yes,"Spayed / neutered, special needs.",Other cats.,,,Short,355.0,Edison Municipal Animal Shelter,spec_needs_other,1
116,Smuckers,5,1,Adult,Domestic Short Hair,Calico,Large,Female,", Gentle, Affectionate, Friendly, Quiet, Loves kisses",Yes,"Vaccinations up to date, spayed / neutered, special needs.",Other cats.,,,Short,271.0,Posh Pets Rescue,thirty_day_spec_needs,1
117,Squiggles,0,0,Young,Domestic Short Hair,Black,Medium,Female,"Friendly, Affectionate, Smart, Funny, Playful",Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, dogs, children.",$150.00,,Short,22.0,Plainfield Area Humane Society,spec_needs_other,1
